         U _hard_reset
0000ea6e t .lit8_matD
0000ea70 t .lit6_matD
0000ea72 t .lit4_matD
0000ea74 t .lit2_matD
0000ea76 t .lit0_matD
0000ea9e t .litF_matD
0000eaa0 t .litD_matD
0000eaa2 t .litB_matD
0000eaa4 t .lit9_matD
0000eaa6 t .lit7_matD
0000eaa8 t .lit5_matD
0000eaaa t .lit3_matD
0000eaac t .lit1_matD
0000ead6 t .litE_matE
0000ead8 t .litC_matE
0000eada t .litA_matE
0000eadc t .lit8_matE
0000eade t .lit6_matE
0000eae0 t .lit4_matE
0000eae2 t .lit2_matE
0000eae4 t .lit0_matE
0000eb0e t .litF_matE
0000eb10 t .litD_matE
0000eb12 t .litB_matE
0000eb14 t .lit9_matE
0000eb16 t .lit7_matE
0000eb18 t .lit5_matE
0000eb1a t .lit3_matE
0000eb1c t .lit1_matE
0000eb48 t .litE_matF
0000eb4a t .litC_matF
0000eb4c t .litA_matF
0000eb4e t .lit8_matF
0000eb50 t .lit6_matF
0000eb52 t .lit4_matF
0000eb54 t .lit2_matF
0000eb56 t .lit0_matF
0000eb82 t .litF_matF
0000eb84 t .litD_matF
0000eb86 t .litB_matF
0000eb88 t .lit9_matF
0000eb8a t .lit7_matF
0000eb8c t .lit5_matF
0000eb8e t .lit3_matF
0000eb90 t .lit1_matF
0000ebbe t .done
0000ebc4 t .no_byte
0000ebd0 T VDP_loadBMPTileData
0000ec58 T clearBitmapBuffer
0000ecc2 T copyBitmapBuffer
0000eda8 T BMP_setPixelFastA
0000edb2 t .spf_01
0000edb8 t .spf_x_even
0000edd6 t .spf_x_odd
0000edf4 T BMP_setPixelA
0000ee0a t .sp_01
0000ee0c T BMP_setPixelsFast_V2D
0000ee34 t .spsfv_loop
0000ee3e t .spsfv_x_even
0000ee56 t .spsfv_x_odd
0000ee6e T BMP_setPixels_V2D
0000ee9e t .spsv_loop
0000eeaa t .spsv_01
0000eeb4 t .spsv_02
0000eeba t .spsv_x_even
0000eed2 t .spsv_x_odd
0000eeea T BMP_setPixelsFast
0000ef06 t .spsf_loop
0000ef10 t .spsf_x_even
0000ef2c t .spsf_x_odd
0000ef48 T BMP_setPixels
0000ef6c t .sps_loop
0000ef78 t .sps_01
0000ef84 t .sps_02
0000ef8a t .sps_x_even
0000efa6 t .sps_x_odd
0000efc2 T BMP_clipLine
0000f0ba T BMP_drawLine
0000f0c6 t .dl_start
0000f0d4 t .dl_01
0000f0dc t .dl_02
0000f0fe t .dl_on_dx
0000f102 t .dl_dx_loop
0000f108 t .dl_dx_even
0000f11e t .dl_dx_even_1
0000f122 t .dl_end
0000f128 t .dl_dx_odd
0000f13e t .dl_dx_odd_1
0000f148 t .dl_on_dy
0000f14e t .dl_dy_loop
0000f154 t .dl_dy_even
0000f16a t .dl_dy_even_1
0000f174 t .dl_dy_odd
0000f18a t .dl_dy_odd_1
0000f194 T BMP_isPolygonCulled
0000f1c0 t fillEdge
0000f1de t .fe_fill_base2
0000f1e4 t .fe_fill_table
0000f468 t .fe_fill_160
0000f46c t .fe_fill_159
0000f470 t .fe_fill_158
0000f474 t .fe_fill_157
0000f478 t .fe_fill_156
0000f47c t .fe_fill_155
0000f480 t .fe_fill_154
0000f484 t .fe_fill_153
0000f488 t .fe_fill_152
0000f48c t .fe_fill_151
0000f490 t .fe_fill_150
0000f494 t .fe_fill_149
0000f498 t .fe_fill_148
0000f49c t .fe_fill_147
0000f4a0 t .fe_fill_146
0000f4a4 t .fe_fill_145
0000f4a8 t .fe_fill_144
0000f4ac t .fe_fill_143
0000f4b0 t .fe_fill_142
0000f4b4 t .fe_fill_141
0000f4b8 t .fe_fill_140
0000f4bc t .fe_fill_139
0000f4c0 t .fe_fill_138
0000f4c4 t .fe_fill_137
0000f4c8 t .fe_fill_136
0000f4cc t .fe_fill_135
0000f4d0 t .fe_fill_134
0000f4d4 t .fe_fill_133
0000f4d8 t .fe_fill_132
0000f4dc t .fe_fill_131
0000f4e0 t .fe_fill_130
0000f4e4 t .fe_fill_129
0000f4e8 t .fe_fill_128
0000f4ec t .fe_fill_127
0000f4f0 t .fe_fill_126
0000f4f4 t .fe_fill_125
0000f4f8 t .fe_fill_124
0000f4fc t .fe_fill_123
0000f500 t .fe_fill_122
0000f504 t .fe_fill_121
0000f508 t .fe_fill_120
0000f50c t .fe_fill_119
0000f510 t .fe_fill_118
0000f514 t .fe_fill_117
0000f518 t .fe_fill_116
0000f51c t .fe_fill_115
0000f520 t .fe_fill_114
0000f524 t .fe_fill_113
0000f528 t .fe_fill_112
0000f52c t .fe_fill_111
0000f530 t .fe_fill_110
0000f534 t .fe_fill_109
0000f538 t .fe_fill_108
0000f53c t .fe_fill_107
0000f540 t .fe_fill_106
0000f544 t .fe_fill_105
0000f548 t .fe_fill_104
0000f54c t .fe_fill_103
0000f550 t .fe_fill_102
0000f554 t .fe_fill_101
0000f558 t .fe_fill_100
0000f55c t .fe_fill_99
0000f560 t .fe_fill_98
0000f564 t .fe_fill_97
0000f568 t .fe_fill_96
0000f56c t .fe_fill_95
0000f570 t .fe_fill_94
0000f574 t .fe_fill_93
0000f578 t .fe_fill_92
0000f57c t .fe_fill_91
0000f580 t .fe_fill_90
0000f584 t .fe_fill_89
0000f588 t .fe_fill_88
0000f58c t .fe_fill_87
0000f590 t .fe_fill_86
0000f594 t .fe_fill_85
0000f598 t .fe_fill_84
0000f59c t .fe_fill_83
0000f5a0 t .fe_fill_82
0000f5a4 t .fe_fill_81
0000f5a8 t .fe_fill_80
0000f5ac t .fe_fill_79
0000f5b0 t .fe_fill_78
0000f5b4 t .fe_fill_77
0000f5b8 t .fe_fill_76
0000f5bc t .fe_fill_75
0000f5c0 t .fe_fill_74
0000f5c4 t .fe_fill_73
0000f5c8 t .fe_fill_72
0000f5cc t .fe_fill_71
0000f5d0 t .fe_fill_70
0000f5d4 t .fe_fill_69
0000f5d8 t .fe_fill_68
0000f5dc t .fe_fill_67
0000f5e0 t .fe_fill_66
0000f5e4 t .fe_fill_65
0000f5e8 t .fe_fill_64
0000f5ec t .fe_fill_63
0000f5f0 t .fe_fill_62
0000f5f4 t .fe_fill_61
0000f5f8 t .fe_fill_60
0000f5fc t .fe_fill_59
0000f600 t .fe_fill_58
0000f604 t .fe_fill_57
0000f608 t .fe_fill_56
0000f60c t .fe_fill_55
0000f610 t .fe_fill_54
0000f614 t .fe_fill_53
0000f618 t .fe_fill_52
0000f61c t .fe_fill_51
0000f620 t .fe_fill_50
0000f624 t .fe_fill_49
0000f628 t .fe_fill_48
0000f62c t .fe_fill_47
0000f630 t .fe_fill_46
0000f634 t .fe_fill_45
0000f638 t .fe_fill_44
0000f63c t .fe_fill_43
0000f640 t .fe_fill_42
0000f644 t .fe_fill_41
0000f648 t .fe_fill_40
0000f64c t .fe_fill_39
0000f650 t .fe_fill_38
0000f654 t .fe_fill_37
0000f658 t .fe_fill_36
0000f65c t .fe_fill_35
0000f660 t .fe_fill_34
0000f664 t .fe_fill_33
0000f668 t .fe_fill_32
0000f66c t .fe_fill_31
0000f670 t .fe_fill_30
0000f674 t .fe_fill_29
0000f678 t .fe_fill_28
0000f67c t .fe_fill_27
0000f680 t .fe_fill_26
0000f684 t .fe_fill_25
0000f688 t .fe_fill_24
0000f68c t .fe_fill_23
0000f690 t .fe_fill_22
0000f694 t .fe_fill_21
0000f698 t .fe_fill_20
0000f69c t .fe_fill_19
0000f6a0 t .fe_fill_18
0000f6a4 t .fe_fill_17
0000f6a8 t .fe_fill_16
0000f6ac t .fe_fill_15
0000f6b0 t .fe_fill_14
0000f6b4 t .fe_fill_13
0000f6b8 t .fe_fill_12
0000f6bc t .fe_fill_11
0000f6c0 t .fe_fill_10
0000f6c4 t .fe_fill_9
0000f6c8 t .fe_fill_8
0000f6cc t .fe_fill_7
0000f6d0 t .fe_fill_6
0000f6d4 t .fe_fill_5
0000f6d8 t .fe_fill_4
0000f6dc t .fe_fill_3
0000f6e0 t .fe_fill_2
0000f6e4 t .fe_fill_1
0000f6e6 t .fe_fill_0
0000f6e8 t fillEdgeFast
0000f6f2 t .fef_fill_base
0000f6f8 t .fef_fill_table
0000f97c t .fef_fill_160
0000f97e t .fef_fill_158
0000f980 t .fef_fill_156
0000f982 t .fef_fill_154
0000f984 t .fef_fill_152
0000f986 t .fef_fill_150
0000f988 t .fef_fill_148
0000f98a t .fef_fill_146
0000f98c t .fef_fill_144
0000f98e t .fef_fill_142
0000f990 t .fef_fill_140
0000f992 t .fef_fill_138
0000f994 t .fef_fill_136
0000f996 t .fef_fill_134
0000f998 t .fef_fill_132
0000f99a t .fef_fill_130
0000f99c t .fef_fill_128
0000f99e t .fef_fill_126
0000f9a0 t .fef_fill_124
0000f9a2 t .fef_fill_122
0000f9a4 t .fef_fill_120
0000f9a6 t .fef_fill_118
0000f9a8 t .fef_fill_116
0000f9aa t .fef_fill_114
0000f9ac t .fef_fill_112
0000f9ae t .fef_fill_110
0000f9b0 t .fef_fill_108
0000f9b2 t .fef_fill_106
0000f9b4 t .fef_fill_104
0000f9b6 t .fef_fill_102
0000f9b8 t .fef_fill_100
0000f9ba t .fef_fill_98
0000f9bc t .fef_fill_96
0000f9be t .fef_fill_94
0000f9c0 t .fef_fill_92
0000f9c2 t .fef_fill_90
0000f9c4 t .fef_fill_88
0000f9c6 t .fef_fill_86
0000f9c8 t .fef_fill_84
0000f9ca t .fef_fill_82
0000f9cc t .fef_fill_80
0000f9ce t .fef_fill_78
0000f9d0 t .fef_fill_76
0000f9d2 t .fef_fill_74
0000f9d4 t .fef_fill_72
0000f9d6 t .fef_fill_70
0000f9d8 t .fef_fill_68
0000f9da t .fef_fill_66
0000f9dc t .fef_fill_64
0000f9de t .fef_fill_62
0000f9e0 t .fef_fill_60
0000f9e2 t .fef_fill_58
0000f9e4 t .fef_fill_56
0000f9e6 t .fef_fill_54
0000f9e8 t .fef_fill_52
0000f9ea t .fef_fill_50
0000f9ec t .fef_fill_48
0000f9ee t .fef_fill_46
0000f9f0 t .fef_fill_44
0000f9f2 t .fef_fill_42
0000f9f4 t .fef_fill_40
0000f9f6 t .fef_fill_38
0000f9f8 t .fef_fill_36
0000f9fa t .fef_fill_34
0000f9fc t .fef_fill_32
0000f9fe t .fef_fill_30
0000fa00 t .fef_fill_28
0000fa02 t .fef_fill_26
0000fa04 t .fef_fill_24
0000fa06 t .fef_fill_22
0000fa08 t .fef_fill_20
0000fa0a t .fef_fill_18
0000fa0c t .fef_fill_16
0000fa0e t .fef_fill_14
0000fa10 t .fef_fill_12
0000fa12 t .fef_fill_10
0000fa14 t .fef_fill_8
0000fa16 t .fef_fill_6
0000fa18 t .fef_fill_4
0000fa1a t .fef_fill_2
0000fa1c t .fef_fill_0
0000fa1e t .fef_fill_159
0000fa20 t .fef_fill_157
0000fa22 t .fef_fill_155
0000fa24 t .fef_fill_153
0000fa26 t .fef_fill_151
0000fa28 t .fef_fill_149
0000fa2a t .fef_fill_147
0000fa2c t .fef_fill_145
0000fa2e t .fef_fill_143
0000fa30 t .fef_fill_141
0000fa32 t .fef_fill_139
0000fa34 t .fef_fill_137
0000fa36 t .fef_fill_135
0000fa38 t .fef_fill_133
0000fa3a t .fef_fill_131
0000fa3c t .fef_fill_129
0000fa3e t .fef_fill_127
0000fa40 t .fef_fill_125
0000fa42 t .fef_fill_123
0000fa44 t .fef_fill_121
0000fa46 t .fef_fill_119
0000fa48 t .fef_fill_117
0000fa4a t .fef_fill_115
0000fa4c t .fef_fill_113
0000fa4e t .fef_fill_111
0000fa50 t .fef_fill_109
0000fa52 t .fef_fill_107
0000fa54 t .fef_fill_105
0000fa56 t .fef_fill_103
0000fa58 t .fef_fill_101
0000fa5a t .fef_fill_99
0000fa5c t .fef_fill_97
0000fa5e t .fef_fill_95
0000fa60 t .fef_fill_93
0000fa62 t .fef_fill_91
0000fa64 t .fef_fill_89
0000fa66 t .fef_fill_87
0000fa68 t .fef_fill_85
0000fa6a t .fef_fill_83
0000fa6c t .fef_fill_81
0000fa6e t .fef_fill_79
0000fa70 t .fef_fill_77
0000fa72 t .fef_fill_75
0000fa74 t .fef_fill_73
0000fa76 t .fef_fill_71
0000fa78 t .fef_fill_69
0000fa7a t .fef_fill_67
0000fa7c t .fef_fill_65
0000fa7e t .fef_fill_63
0000fa80 t .fef_fill_61
0000fa82 t .fef_fill_59
0000fa84 t .fef_fill_57
0000fa86 t .fef_fill_55
0000fa88 t .fef_fill_53
0000fa8a t .fef_fill_51
0000fa8c t .fef_fill_49
0000fa8e t .fef_fill_47
0000fa90 t .fef_fill_45
0000fa92 t .fef_fill_43
0000fa94 t .fef_fill_41
0000fa96 t .fef_fill_39
0000fa98 t .fef_fill_37
0000fa9a t .fef_fill_35
0000fa9c t .fef_fill_33
0000fa9e t .fef_fill_31
0000faa0 t .fef_fill_29
0000faa2 t .fef_fill_27
0000faa4 t .fef_fill_25
0000faa6 t .fef_fill_23
0000faa8 t .fef_fill_21
0000faaa t .fef_fill_19
0000faac t .fef_fill_17
0000faae t .fef_fill_15
0000fab0 t .fef_fill_13
0000fab2 t .fef_fill_11
0000fab4 t .fef_fill_9
0000fab6 t .fef_fill_7
0000fab8 t .fef_fill_5
0000faba t .fef_fill_3
0000fabc t .fef_fill_1
0000fac0 T BMP_drawPolygon
0000fae8 t .DP_pts_loop
0000fb00 t .DP_find_ymax
0000fb06 t .DP_find_xmin
0000fb14 t .DP_find_xmax
0000fb1a t .DP_pts_loop_next
0000fb1e t .DP_pts_loop_done
0000fb4a t .DP_sl_xmin_ok
0000fb50 t .DP_sl_xmax_ok
0000fb62 t .DP_end0
0000fb6a t .DP_no_single_line
0000fb70 t .DP_ymax_ok
0000fb86 t .DP_lnc_first
0000fb8c t .DP_lnc_y1l_loop
0000fb94 t .DP_lnc_y1l_next
0000fb9a t .DP_lnc_y1l_ok
0000fbb6 t .DP_lnc_y0_ok
0000fbc2 t .DP_lnc_loop
0000fbda t .DP_lnc_y1h_nc
0000fbee t .DP_lnc_end0
0000fbfa t .DP_lnc_y1h_ok
0000fc0c t .DP_lnc_next
0000fc16 t .DP_lnc_next_ok
0000fc1c t .DP_lnc_done
0000fc26 t .DP_rnc_first
0000fc2c t .DP_rnc_y1l_loop
0000fc34 t .DP_rnc_y1l_next
0000fc3a t .DP_rnc_y1l_ok
0000fc56 t .DP_rnc_y0_ok
0000fc62 t .DP_rnc_loop
0000fc7a t .DP_rnc_y1h_nc
0000fc8e t .DP_rnc_end0
0000fc9a t .DP_rnc_y1h_ok
0000fcac t .DP_rnc_next
0000fcb6 t .DP_rnc_next_ok
0000fcbc t .DP_rnc_done
0000fcd0 t .DP_XClip
0000fcda t .DP_l_first
0000fce0 t .DP_l_y1l_loop
0000fce8 t .DP_l_y1l_next
0000fcee t .DP_l_y1l_ok
0000fd0a t .DP_l_y0_ok
0000fd12 t .DP_l_xl_loop
0000fd28 t .DP_l_xl_next
0000fd30 t .DP_l_x0_clip
0000fd46 t .DP_l_xl_ok
0000fd52 t .DP_l_loop
0000fd68 t .DP_l_y1_ok
0000fd84 t .DP_l_x0n_x1p
0000fda2 t .DP_l_end0
0000fdae t .DP_l_x0p
0000fdd2 t .DP_l_x1n_1
0000fde2 t .DP_l_test_x1p
0000fde6 t .DP_l_x1p
0000fe0c t .DP_l_x1_ok
0000fe1e t .DP_l_next
0000fe2c t .DP_l_next_ok
0000fe34 t .DP_l_done
0000fe3e t .DP_r_first
0000fe44 t .DP_r_y1l_loop
0000fe4c t .DP_r_y1l_next
0000fe52 t .DP_r_y1l_ok
0000fe6e t .DP_r_y0_ok
0000fe76 t .DP_r_xl_loop
0000fe8c t .DP_r_xl_next
0000fe94 t .DP_r_x0_clip
0000fea8 t .DP_r_xl_ok
0000feb4 t .DP_r_loop
0000feca t .DP_r_y1_ok
0000fee6 t .DP_r_x0n_x1p
0000ff06 t .DP_r_end0
0000ff12 t .DP_r_x0p
0000ff3a t .DP_r_x1n_1
0000ff4a t .DP_r_test_x1p
0000ff4e t .DP_r_x1p
0000ff64 t .DP_r_ymax_ok
0000ff76 t .DP_r_x1_ok
0000ff88 t .DP_r_next
0000ff96 t .DP_r_next_ok
0000ff9e t .DP_r_done
0000ffac t .drawPolygon
0000ffae t .drawPolygon_SL
0000ffd0 t .dp_odd_line
0000ffe4 t .dp_293
0000ffea t .dp_291
0000ffec t .dp_292
0000fff2 t .dp_290
00010008 t .dp_179
0001001e t .dp_180
0001002c t .dp_163
00010030 t .dp_fill_base
00010036 t .dp_end0
00010050 t .dp_fill_table
00010260 t .dp_fill_128
00010262 t .dp_fill_124
00010264 t .dp_fill_120
00010266 t .dp_fill_116
00010268 t .dp_fill_112
0001026a t .dp_fill_108
0001026c t .dp_fill_104
0001026e t .dp_fill_100
00010270 t .dp_fill_96
00010272 t .dp_fill_92
00010274 t .dp_fill_88
00010276 t .dp_fill_84
00010278 t .dp_fill_80
0001027a t .dp_fill_76
0001027c t .dp_fill_72
0001027e t .dp_fill_68
00010280 t .dp_fill_64
00010282 t .dp_fill_60
00010284 t .dp_fill_56
00010286 t .dp_fill_52
00010288 t .dp_fill_48
0001028a t .dp_fill_44
0001028c t .dp_fill_40
0001028e t .dp_fill_36
00010290 t .dp_fill_32
00010292 t .dp_fill_28
00010294 t .dp_fill_24
00010296 t .dp_fill_20
00010298 t .dp_fill_16
0001029a t .dp_fill_12
0001029c t .dp_fill_08
0001029e t .dp_fill_04
000102a0 t .dp_175
000102b6 t .dp_fill_126
000102b8 t .dp_fill_122
000102ba t .dp_fill_118
000102bc t .dp_fill_114
000102be t .dp_fill_110
000102c0 t .dp_fill_106
000102c2 t .dp_fill_102
000102c4 t .dp_fill_98
000102c6 t .dp_fill_94
000102c8 t .dp_fill_90
000102ca t .dp_fill_86
000102cc t .dp_fill_82
000102ce t .dp_fill_78
000102d0 t .dp_fill_74
000102d2 t .dp_fill_70
000102d4 t .dp_fill_66
000102d6 t .dp_fill_62
000102d8 t .dp_fill_58
000102da t .dp_fill_54
000102dc t .dp_fill_50
000102de t .dp_fill_46
000102e0 t .dp_fill_42
000102e2 t .dp_fill_38
000102e4 t .dp_fill_34
000102e6 t .dp_fill_30
000102e8 t .dp_fill_26
000102ea t .dp_fill_22
000102ec t .dp_fill_18
000102ee t .dp_fill_14
000102f0 t .dp_fill_10
000102f2 t .dp_fill_06
000102f4 t .dp_fill_02
0001030c t .dp_fill_129
0001030e t .dp_fill_125
00010310 t .dp_fill_121
00010312 t .dp_fill_117
00010314 t .dp_fill_113
00010316 t .dp_fill_109
00010318 t .dp_fill_105
0001031a t .dp_fill_101
0001031c t .dp_fill_97
0001031e t .dp_fill_93
00010320 t .dp_fill_89
00010322 t .dp_fill_85
00010324 t .dp_fill_81
00010326 t .dp_fill_77
00010328 t .dp_fill_73
0001032a t .dp_fill_69
0001032c t .dp_fill_65
0001032e t .dp_fill_61
00010330 t .dp_fill_57
00010332 t .dp_fill_53
00010334 t .dp_fill_49
00010336 t .dp_fill_45
00010338 t .dp_fill_41
0001033a t .dp_fill_37
0001033c t .dp_fill_33
0001033e t .dp_fill_29
00010340 t .dp_fill_25
00010342 t .dp_fill_21
00010344 t .dp_fill_17
00010346 t .dp_fill_13
00010348 t .dp_fill_09
0001034a t .dp_fill_05
00010364 t .dp_fill_127
00010366 t .dp_fill_123
00010368 t .dp_fill_119
0001036a t .dp_fill_115
0001036c t .dp_fill_111
0001036e t .dp_fill_107
00010370 t .dp_fill_103
00010372 t .dp_fill_99
00010374 t .dp_fill_95
00010376 t .dp_fill_91
00010378 t .dp_fill_87
0001037a t .dp_fill_83
0001037c t .dp_fill_79
0001037e t .dp_fill_75
00010380 t .dp_fill_71
00010382 t .dp_fill_67
00010384 t .dp_fill_63
00010386 t .dp_fill_59
00010388 t .dp_fill_55
0001038a t .dp_fill_51
0001038c t .dp_fill_47
0001038e t .dp_fill_43
00010390 t .dp_fill_39
00010392 t .dp_fill_35
00010394 t .dp_fill_31
00010396 t .dp_fill_27
00010398 t .dp_fill_23
0001039a t .dp_fill_19
0001039c t .dp_fill_15
0001039e t .dp_fill_11
000103a0 t .dp_fill_07
000103a2 t .dp_fill_03
000103a4 t .dp_fill_01
000103bc T flushQueue
000103d0 t .fq_loop
000103de t .fq_end
000103e0 T flushQueueSafe
00010406 t .fqs_loop
0001041c t .fqs_end
00010420 T __mulsi3
00010444 T __udivsi3
0001046c t L3
0001046e t L4
0001049a t L5
0001049c t L6
000104a0 T __divsi3
000104ae t L1
000104b8 t L2
000104ca t L3
000104d0 T __umodsi3
00010500 T __modsi3
00010530 T __CTOR_LIST__
00010538 T __CTOR_END__
00010538 T __DTOR_LIST__
00010540 T __DTOR_END__
00010540 t player_ship_animation0_frame0_base_sprite0
00010544 t player_ship_animation0_frame0_hflip_sprite0
00010548 t player_ship_animation0_frame1_base_sprite0
0001054c t player_ship_animation0_frame2_base_sprite0
00010550 t player_ship_animation0_frame2_hflip_sprite0
00010554 t mothership_animation0_frame0_base_sprite0
00010558 t mothership_animation0_frame0_hflip_sprite0
0001055c t small_enemy_animation0_frame0_base_sprite0
00010560 t medium_enemy_animation0_frame0_base_sprite0
00010564 t medium_enemy_animation0_frame0_hflip_sprite0
00010568 t large_enemy_animation0_frame0_base_sprite0
0001056c t large_enemy_animation0_frame0_hflip_sprite0
00010570 t player_bullet_animation0_frame0_base_sprite0
00010574 t player_bullet_animation0_frame0_hflip_sprite0
00010578 t player_bullet_animation0_frame0_vflip_sprite0
0001057c t player_bullet_animation0_frame0_hvflip_sprite0
00010580 t background_palette
00010586 t player_ship_palette
0001058c t background_tileset
00010594 t player_ship_animation0_frame0_tileset
0001059c t player_ship_animation0_frame1_tileset
000105a4 t player_ship_animation0_frame2_tileset
000105ac t mothership_animation0_frame0_tileset
000105b4 t small_enemy_animation0_frame0_tileset
000105bc t small_enemy_animation0_frame1_tileset
000105c4 t medium_enemy_animation0_frame0_tileset
000105cc t medium_enemy_animation0_frame1_tileset
000105d4 t large_enemy_animation0_frame0_tileset
000105dc t large_enemy_animation0_frame1_tileset
000105e4 t player_bullet_animation0_frame0_tileset
000105ec t bullet_top_animation0_frame0_tileset
000105f4 t alien_exploding_animation0_frame0_tileset
000105fc t background_map
00010606 t player_ship_animation0_frame0_base_sprites
0001060a t player_ship_animation0_frame0_hflip_sprites
0001060e t player_ship_animation0_frame1_base_sprites
00010612 t player_ship_animation0_frame2_base_sprites
00010616 t player_ship_animation0_frame2_hflip_sprites
0001061a t mothership_animation0_frame0_base_sprites
0001061e t mothership_animation0_frame0_hflip_sprites
00010622 t small_enemy_animation0_frame0_base_sprites
00010626 t medium_enemy_animation0_frame0_base_sprites
0001062a t medium_enemy_animation0_frame0_hflip_sprites
0001062e t large_enemy_animation0_frame0_base_sprites
00010632 t large_enemy_animation0_frame0_hflip_sprites
00010636 t player_bullet_animation0_frame0_base_sprites
0001063a t player_bullet_animation0_frame0_hflip_sprites
0001063e t player_bullet_animation0_frame0_vflip_sprites
00010642 t player_bullet_animation0_frame0_hvflip_sprites
00010646 t player_ship_animation0_frame0
0001066e t player_ship_animation0_frame1
00010696 t player_ship_animation0_frame2
000106be t mothership_animation0_frame0
000106e6 t small_enemy_animation0_frame0
0001070e t small_enemy_animation0_frame1
00010736 t medium_enemy_animation0_frame0
0001075e t medium_enemy_animation0_frame1
00010786 t large_enemy_animation0_frame0
000107ae t large_enemy_animation0_frame1
000107d6 t player_bullet_animation0_frame0
000107fe t bullet_top_animation0_frame0
00010826 t alien_exploding_animation0_frame0
0001084e t player_ship_animation0_frames
0001085a t player_ship_animation0_sequence
0001085e t player_ship_animation0
0001086c t mothership_animation0_frames
00010870 t mothership_animation0_sequence
00010872 t mothership_animation0
00010880 t small_enemy_animation0_frames
00010888 t small_enemy_animation0_sequence
0001088a t small_enemy_animation0
00010898 t medium_enemy_animation0_frames
000108a0 t medium_enemy_animation0_sequence
000108a2 t medium_enemy_animation0
000108b0 t large_enemy_animation0_frames
000108b8 t large_enemy_animation0_sequence
000108ba t large_enemy_animation0
000108c8 t player_bullet_animation0_frames
000108cc t player_bullet_animation0_sequence
000108ce t player_bullet_animation0
000108dc t bullet_top_animation0_frames
000108e0 t bullet_top_animation0_sequence
000108e2 t bullet_top_animation0
000108f0 t alien_exploding_animation0_frames
000108f4 t alien_exploding_animation0_sequence
000108f6 t alien_exploding_animation0
00010904 t player_ship_animations
00010908 T player_ship
00010916 t mothership_animations
0001091a T mothership
00010928 t small_enemy_animations
0001092c T small_enemy
0001093a t medium_enemy_animations
0001093e T medium_enemy
0001094c t large_enemy_animations
00010950 T large_enemy
0001095e t player_bullet_animations
00010962 T player_bullet
00010970 t bullet_top_animations
00010974 T bullet_top
00010982 t alien_exploding_animations
00010986 T alien_exploding
00010994 T background
00010a1a t digits
00010ae4 t xlt.1429
00010aec t xlt_all.1399
00010b1a t palette_black_all
00010b9a t palette_black
00010c9f t lowercase_hexchars
00010cb0 t uppercase_hexchars
00010d26 t palette_white
00010d2a t palette_blue
00010d4a t palette_green
00010d6a t palette_red
00010d8a t palette_grey
00010daa t tab_vol
00011daa t sgdk_logo_palette
00011db0 T font_pal_default
00011db6 T font_default
00011dbe T sgdk_logo
00011dcc T z80_drv1
000128f8 T z80_drv2
000136f8 T z80_drv3
00014162 T z80_xgm
00015864 T __INIT_SECTION__
00015866 T __FINI_SECTION__
00015868 T _etext
00015900 t background_palette_data
00015904 t player_ship_palette_data
00015a00 T player_bullet_sfx
00016d00 T alien_destroyed_sfx
00017f00 T mothership_sfx
0002f600 T music_note_1
0002fb00 T music_note_2
0002ff00 T music_note_3
00030300 T music_note_4
00030800 t sgdk_logo_palette_data
00030820 t font_pal_default_data
00030840 T stop_xgm
000308ec t background_map_data
000308fa t background_tileset_data
00030904 t player_ship_animation0_frame0_tileset_data
00030922 t player_ship_animation0_frame1_tileset_data
00030960 t player_ship_animation0_frame2_tileset_data
00030996 t mothership_animation0_frame0_tileset_data
000309da t small_enemy_animation0_frame0_tileset_data
000309fa t small_enemy_animation0_frame1_tileset_data
00030a1a t medium_enemy_animation0_frame0_tileset_data
00030a5a t medium_enemy_animation0_frame1_tileset_data
00030a9a t large_enemy_animation0_frame0_tileset_data
00030ada t large_enemy_animation0_frame1_tileset_data
00030b1a t player_bullet_animation0_frame0_tileset_data
00030b3a t bullet_top_animation0_frame0_tileset_data
00030b5a t alien_exploding_animation0_frame0_tileset_data
00030b9a t font_default_data
00030df6 t sgdk_logo_data
00031212 A _stext
00ff0000 d movespeed
00ff0004 d exploded_enemy
00ff0030 d mothership_sprite
00ff005c d bullet_top_screen
00ff0088 d hud_string_line_1
00ff00b0 d dir
00ff00b4 d music_note
00ff00b8 D player
00ff00e4 D _edata
00ff00e4 B _start
00ff00e4 B score
00ff00e8 B enemies
00ff0a5c B i
00ff0a60 b spritesBank
00ff0a64 b spritetick
00ff0a68 b bullet_top_shown
00ff0a6a b enemy_explode_tick
00ff0a6e b exploded_enemy_shown
00ff0a70 b mothership_shown
00ff0a72 b mothershiptick
00ff0a76 b result.3024
00ff0a7a b result.3029
00ff0a7e b movespeed_str
00ff0a86 b enemies_str
00ff0a8e b tick_str
00ff0a96 b tick
00ff0a9a b enemiesLeft
00ff0aa0 B retry.lto_priv.127
00ff0aa1 B phase.lto_priv.110
00ff0aa2 B extSet.lto_priv.124
00ff0aa3 B gun.lto_priv.123
00ff0aa4 b xgmTempoCnt
00ff0aa6 b fadeEndPal
00ff0b26 b fadeSB
00ff0ba6 b fadeSG
00ff0c26 b fadeSR
00ff0ca6 b fadeB
00ff0d26 b fadeG
00ff0da6 b fadeR
00ff0e26 b fadeCurrentPal
00ff0ea6 b fadeInd
00ff0ea8 b fadeSize
00ff0eaa b fadeCounter
00ff0eac B free.lto_priv.98
00ff0eb0 B heap.lto_priv.97
